---
  0 debug pnpm:scope: 
    selected: 1
    requester: "/app"
    status: "resolved"
  674 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/auth/0.10.2"
    requester: "/app"
    status: "resolved"
  675 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/storage/0.2.15"
    requester: "/app"
    status: "resolved"
  676 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/app/0.3.17"
    requester: "/app"
    status: "resolved"
  677 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cuss/1.21.0"
    requester: "/app"
    status: "resolved"
  678 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-to-string/2.0.4"
    requester: "/app"
    status: "resolved"
  679 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/messaging/0.3.19"
    requester: "/app"
    status: "resolved"
  680 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash.intersection/4.4.0"
    requester: "/app"
    status: "resolved"
  681 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-npm/1.0.0"
    requester: "/app"
    status: "resolved"
  682 debug pnpm:progress: 
    packageId: "registry.npmjs.org/latest-version/3.1.0"
    requester: "/app"
    status: "resolved"
  683 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xdg-basedir/3.0.0"
    requester: "/app"
    status: "resolved"
  684 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-buffer/2.0.5"
    requester: "/app"
    status: "resolved"
  685 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-stringify-position/1.1.2"
    requester: "/app"
    status: "resolved"
  686 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/functions/0.4.6"
    requester: "/app"
    status: "resolved"
  687 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/database/0.3.20"
    requester: "/app"
    status: "resolved"
  688 debug pnpm:progress: 
    packageId: "registry.npmjs.org/raw-body/2.4.0"
    requester: "/app"
    status: "resolved"
  689 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ms/2.0.0"
    requester: "/app"
    status: "resolved"
  690 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase-keys/2.1.0"
    requester: "/app"
    status: "resolved"
  691 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decamelize/1.2.0"
    requester: "/app"
    status: "resolved"
  692 debug pnpm:progress: 
    packageId: "registry.npmjs.org/map-obj/1.0.1"
    requester: "/app"
    status: "resolved"
  693 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimist/1.2.5"
    requester: "/app"
    status: "resolved"
  694 debug pnpm:progress: 
    packageId: "registry.npmjs.org/object-assign/4.1.1"
    requester: "/app"
    status: "resolved"
  695 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg-up/1.0.1"
    requester: "/app"
    status: "resolved"
  696 debug pnpm:progress: 
    packageId: "registry.npmjs.org/redent/1.0.0"
    requester: "/app"
    status: "resolved"
  697 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-newlines/1.0.0"
    requester: "/app"
    status: "resolved"
  698 debug pnpm:progress: 
    packageId: "registry.npmjs.org/concat-stream/1.6.2"
    requester: "/app"
    status: "resolved"
  699 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fault/1.0.4"
    requester: "/app"
    status: "resolved"
  700 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fn-name/2.0.1"
    requester: "/app"
    status: "resolved"
  701 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ignore/3.3.10"
    requester: "/app"
    status: "resolved"
  702 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-empty/1.2.0"
    requester: "/app"
    status: "resolved"
  703 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-object/1.0.2"
    requester: "/app"
    status: "resolved"
  704 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-yaml/3.14.1"
    requester: "/app"
    status: "resolved"
  705 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-json/4.0.0"
    requester: "/app"
    status: "resolved"
  706 debug pnpm:progress: 
    packageId: "registry.npmjs.org/to-vfile/4.0.0"
    requester: "/app"
    status: "resolved"
  707 debug pnpm:progress: 
    packageId: "registry.npmjs.org/replace-ext/1.0.0"
    requester: "/app"
    status: "resolved"
  708 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bytes/3.1.0"
    requester: "/app"
    status: "resolved"
  709 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-errors/1.7.2"
    requester: "/app"
    status: "resolved"
  710 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safe-buffer/5.1.2"
    requester: "/app"
    status: "found_in_store"
  711 debug pnpm:progress: 
    packageId: "registry.npmjs.org/electron-download/4.1.1"
    requester: "/app"
    status: "found_in_store"
  712 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/node/10.17.60"
    requester: "/app"
    status: "found_in_store"
  713 debug pnpm:progress: 
    packageId: "registry.npmjs.org/extract-zip/1.7.0"
    requester: "/app"
    status: "found_in_store"
  714 debug pnpm:progress: 
    packageId: "registry.npmjs.org/badwords-list/1.0.0"
    requester: "/app"
    status: "found_in_store"
  715 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encodeurl/1.0.2"
    requester: "/app"
    status: "found_in_store"
  716 debug pnpm:progress: 
    packageId: "registry.npmjs.org/escape-html/1.0.3"
    requester: "/app"
    status: "found_in_store"
  717 debug pnpm:progress: 
    packageId: "registry.npmjs.org/accepts/1.3.7"
    requester: "/app"
    status: "found_in_store"
  718 debug pnpm:progress: 
    packageId: "registry.npmjs.org/content-type/1.0.4"
    requester: "/app"
    status: "found_in_store"
  719 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-frontmatter/1.3.3"
    requester: "/app"
    status: "found_in_store"
  720 debug pnpm:progress: 
    packageId: "registry.npmjs.org/depd/1.1.2"
    requester: "/app"
    status: "found_in_store"
  721 debug pnpm:progress: 
    packageId: "registry.npmjs.org/remark-retext/3.1.3"
    requester: "/app"
    status: "found_in_store"
  722 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-english/3.0.4"
    requester: "/app"
    status: "found_in_store"
  723 debug pnpm:progress: 
    packageId: "registry.npmjs.org/retext-equality/3.4.1"
    requester: "/app"
    status: "found_in_store"
  724 debug pnpm:progress: 
    packageId: "registry.npmjs.org/methods/1.1.2"
    requester: "/app"
    status: "found_in_store"
  725 debug pnpm:progress: 
    packageId: "registry.npmjs.org/etag/1.8.1"
    requester: "/app"
    status: "found_in_store"
  726 debug pnpm:progress: 
    packageId: "registry.npmjs.org/finalhandler/1.1.2"
    requester: "/app"
    status: "found_in_store"
  727 debug pnpm:progress: 
    packageId: "registry.npmjs.org/on-finished/2.3.0"
    requester: "/app"
    status: "found_in_store"
  728 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@firebase/firestore/1.2.2"
    requester: "/app"
    status: "resolved"
  729 debug pnpm:progress: 
    packageId: "registry.npmjs.org/load-plugin/2.3.1"
    requester: "/app"
    status: "resolved"
  730 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-hidden/1.1.3"
    requester: "/app"
    status: "resolved"
  731 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unified-diff/2.0.0"
    requester: "/app"
    status: "found_in_store"
  732 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parseurl/1.3.3"
    requester: "/app"
    status: "found_in_store"
  733 debug pnpm:progress: 
    packageId: "registry.npmjs.org/range-parser/1.2.1"
    requester: "/app"
    status: "found_in_store"
  734 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-reporter/5.1.2"
    requester: "/app"
    status: "found_in_store"
  735 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-sort/2.2.2"
    requester: "/app"
    status: "found_in_store"
  736 debug pnpm:progress: 
    packageId: "registry.npmjs.org/env-paths/1.0.0"
    requester: "/app"
    status: "resolved"
  737 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-inspect/4.1.4"
    requester: "/app"
    status: "resolved"
  738 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-statistics/1.1.4"
    requester: "/app"
    status: "resolved"
  739 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fs-extra/4.0.3"
    requester: "/app"
    status: "resolved"
  740 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nugget/2.0.1"
    requester: "/app"
    status: "resolved"
  741 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-exists/3.0.0"
    requester: "/app"
    status: "resolved"
  742 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rc/1.2.8"
    requester: "/app"
    status: "resolved"
  743 debug pnpm:progress: 
    packageId: "registry.npmjs.org/semver/5.7.1"
    requester: "/app"
    status: "resolved"
  744 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sumchecker/2.0.2"
    requester: "/app"
    status: "resolved"
  745 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mkdirp/0.5.5"
    requester: "/app"
    status: "resolved"
  746 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yauzl/2.10.0"
    requester: "/app"
    status: "resolved"
  747 debug pnpm:progress: 
    packageId: "registry.npmjs.org/negotiator/0.6.2"
    requester: "/app"
    status: "resolved"
  748 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit/1.4.1"
    requester: "/app"
    status: "resolved"
  749 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unpipe/1.0.0"
    requester: "/app"
    status: "resolved"
  750 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ee-first/1.1.1"
    requester: "/app"
    status: "resolved"
  751 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sqlite3/3.1.13"
    requester: "/app"
    status: "found_in_store"
  752 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch/2.6.2"
    requester: "/app"
    status: "found_in_store"
  753 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ws/7.5.5"
    requester: "/app"
    status: "found_in_store"
  754 debug pnpm:progress: 
    packageId: "registry.npmjs.org/statuses/1.5.0"
    requester: "/app"
    status: "found_in_store"
  755 debug pnpm:progress: 
    packageId: "registry.npmjs.org/type-is/1.6.18"
    requester: "/app"
    status: "found_in_store"
  756 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress/4.2.1"
    requester: "/app"
    status: "found_in_store"
  757 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-unzip/4.0.1"
    requester: "/app"
    status: "found_in_store"
  758 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vary/1.1.2"
    requester: "/app"
    status: "found_in_store"
  759 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-random-array/1.0.1"
    requester: "/app"
    status: "found_in_store"
  760 debug pnpm:progress: 
    packageId: "registry.npmjs.org/setprototypeof/1.1.1"
    requester: "/app"
    status: "found_in_store"
  761 debug pnpm:progress: 
    packageId: "registry.npmjs.org/utils-merge/1.0.1"
    requester: "/app"
    status: "found_in_store"
  762 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-to-regexp/0.1.7"
    requester: "/app"
    status: "found_in_store"
  763 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.7.0"
    requester: "/app"
    status: "found_in_store"
  764 debug pnpm:progress: 
    packageId: "registry.npmjs.org/send/0.17.1"
    requester: "/app"
    status: "found_in_store"
  765 debug pnpm:progress: 
    packageId: "registry.npmjs.org/serve-static/1.14.1"
    requester: "/app"
    status: "found_in_store"
  766 debug pnpm:progress: 
    packageId: "registry.npmjs.org/proxy-addr/2.0.7"
    requester: "/app"
    status: "found_in_store"
  767 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-stringify-position/2.0.3"
    requester: "/app"
    status: "resolved"
  768 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nan/2.7.0"
    requester: "/app"
    status: "resolved"
  769 debug pnpm:progress: 
    packageId: "registry.npmjs.org/media-typer/0.3.0"
    requester: "/app"
    status: "resolved"
  770 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-tar/4.1.1"
    requester: "/app"
    status: "resolved"
  771 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-tarbz2/4.1.1"
    requester: "/app"
    status: "resolved"
  772 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-targz/4.1.1"
    requester: "/app"
    status: "resolved"
  773 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graceful-fs/4.2.8"
    requester: "/app"
    status: "resolved"
  774 debug pnpm:progress: 
    packageId: "registry.npmjs.org/make-dir/1.3.0"
    requester: "/app"
    status: "resolved"
  775 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pify/2.3.0"
    requester: "/app"
    status: "resolved"
  776 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-find-up/3.0.0"
    requester: "/app"
    status: "resolved"
  777 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mdast-util-to-nlcst/3.2.3"
    requester: "/app"
    status: "resolved"
  778 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-dirs/2.1.0"
    requester: "/app"
    status: "resolved"
  779 debug pnpm:progress: 
    packageId: "registry.npmjs.org/file-type/3.9.0"
    requester: "/app"
    status: "resolved"
  780 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-stream/2.3.1"
    requester: "/app"
    status: "resolved"
  781 debug pnpm:progress: 
    packageId: "registry.npmjs.org/destroy/1.0.4"
    requester: "/app"
    status: "resolved"
  782 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-english/4.2.0"
    requester: "/app"
    status: "resolved"
  783 debug pnpm:progress: 
    packageId: "registry.npmjs.org/git-diff-tree/1.1.0"
    requester: "/app"
    status: "resolved"
  784 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-normalize/2.1.5"
    requester: "/app"
    status: "resolved"
  785 debug pnpm:progress: 
    packageId: "registry.npmjs.org/long/4.0.0"
    requester: "/app"
    status: "found_in_store"
  786 debug pnpm:progress: 
    packageId: "registry.npmjs.org/prism-media/0.0.4"
    requester: "/app"
    status: "found_in_store"
  787 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tweetnacl/1.0.3"
    requester: "/app"
    status: "found_in_store"
  788 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ws/6.2.2"
    requester: "/app"
    status: "found_in_store"
  789 debug pnpm:progress: 
    packageId: "registry.npmjs.org/crypto/0.0.3"
    requester: "/app"
    status: "found_in_store"
  790 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decompress-tarxz/2.1.1"
    requester: "/app"
    status: "found_in_store"
  791 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-errors/1.7.3"
    requester: "/app"
    status: "resolved"
  792 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ms/2.1.1"
    requester: "/app"
    status: "resolved"
  793 debug pnpm:progress: 
    packageId: "registry.npmjs.org/forwarded/0.2.0"
    requester: "/app"
    status: "resolved"
  794 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ipaddr.js/1.9.1"
    requester: "/app"
    status: "resolved"
  795 debug pnpm:progress: 
    packageId: "registry.npmjs.org/native-level-promise/0.1.0"
    requester: "/app"
    status: "found_in_store"
  796 debug pnpm:progress: 
    packageId: "registry.npmjs.org/requestify/0.1.17"
    requester: "/app"
    status: "found_in_store"
  797 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs/15.4.1"
    requester: "/app"
    status: "found_in_store"
  798 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cheerio/0.19.0"
    requester: "/app"
    status: "found_in_store"
  799 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios/0.17.1"
    requester: "/app"
    status: "found_in_store"
  800 debug pnpm:progress: 
    packageId: "registry.npmjs.org/apollo-link/1.2.14"
    requester: "/app"
    status: "found_in_store"
  801 debug pnpm:progress: 
    packageId: "registry.npmjs.org/apollo-utilities/1.3.4"
    requester: "/app"
    status: "found_in_store"
  802 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deprecated-decorator/0.1.6"
    requester: "/app"
    status: "found_in_store"
  803 debug pnpm:progress: 
    packageId: "registry.npmjs.org/iterall/1.3.0"
    requester: "/app"
    status: "found_in_store"
  804 debug pnpm:progress: 
    packageId: "registry.npmjs.org/uuid/3.4.0"
    requester: "/app"
    status: "found_in_store"
  805 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@babel/polyfill/7.12.1"
    requester: "/app"
    status: "found_in_store"
  806 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/custom/0.5.4"
    requester: "/app"
    status: "found_in_store"
  807 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async-limiter/1.0.1"
    requester: "/app"
    status: "resolved"
  808 debug pnpm:progress: 
    packageId: "registry.npmjs.org/level-party/3.0.4"
    requester: "/app"
    status: "resolved"
  809 debug pnpm:progress: 
    packageId: "registry.npmjs.org/q/0.9.7"
    requester: "/app"
    status: "resolved"
  810 debug pnpm:progress: 
    packageId: "registry.npmjs.org/underscore/1.4.4"
    requester: "/app"
    status: "resolved"
  811 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jquery/1.11.3"
    requester: "/app"
    status: "resolved"
  812 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cliui/6.0.0"
    requester: "/app"
    status: "resolved"
  813 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/4.1.0"
    requester: "/app"
    status: "resolved"
  814 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-caller-file/2.0.5"
    requester: "/app"
    status: "resolved"
  815 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-directory/2.1.1"
    requester: "/app"
    status: "resolved"
  816 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require-main-filename/2.0.0"
    requester: "/app"
    status: "resolved"
  817 debug pnpm:progress: 
    packageId: "registry.npmjs.org/set-blocking/2.0.0"
    requester: "/app"
    status: "resolved"
  818 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-width/4.2.2"
    requester: "/app"
    status: "resolved"
  819 debug pnpm:progress: 
    packageId: "registry.npmjs.org/which-module/2.0.0"
    requester: "/app"
    status: "resolved"
  820 debug pnpm:progress: 
    packageId: "registry.npmjs.org/y18n/4.0.3"
    requester: "/app"
    status: "resolved"
  821 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs-parser/18.1.3"
    requester: "/app"
    status: "resolved"
  822 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-random/1.0.0"
    requester: "/app"
    status: "resolved"
  823 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/types/0.5.4"
    requester: "/app"
    status: "found_in_store"
  824 debug pnpm:progress: 
    packageId: "registry.npmjs.org/core-js/2.6.12"
    requester: "/app"
    status: "found_in_store"
  825 debug pnpm:progress: 
    packageId: "registry.npmjs.org/opusscript/0.0.4"
    requester: "/app"
    status: "found_in_store"
  826 debug pnpm:progress: 
    packageId: "registry.npmjs.org/css-select/1.0.0"
    requester: "/app"
    status: "resolved"
  827 debug pnpm:progress: 
    packageId: "registry.npmjs.org/entities/1.1.2"
    requester: "/app"
    status: "resolved"
  828 debug pnpm:progress: 
    packageId: "registry.npmjs.org/htmlparser2/3.8.3"
    requester: "/app"
    status: "resolved"
  829 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dom-serializer/0.1.1"
    requester: "/app"
    status: "resolved"
  830 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash/3.10.1"
    requester: "/app"
    status: "resolved"
  831 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-buffer/1.1.6"
    requester: "/app"
    status: "resolved"
  832 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lzma-native/3.0.8"
    requester: "/app"
    status: "resolved"
  833 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.40.0"
    requester: "/app"
    status: "found_in_store"
  834 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ts-invariant/0.4.4"
    requester: "/app"
    status: "resolved"
  835 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tslib/1.14.1"
    requester: "/app"
    status: "resolved"
  836 debug pnpm:progress: 
    packageId: "registry.npmjs.org/zen-observable-ts/0.8.21"
    requester: "/app"
    status: "resolved"
  837 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fast-json-stable-stringify/2.1.0"
    requester: "/app"
    status: "resolved"
  838 debug pnpm:deprecation: 
    deprecated: "core-js@<3.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js."
    depth: 2
    pkgId: "registry.npmjs.org/core-js/2.6.12"
    pkgName: "core-js"
    pkgVersion: "2.6.12"
    prefix: "/app"
  839 debug pnpm:progress: 
    packageId: "registry.npmjs.org/regenerator-runtime/0.13.9"
    requester: "/app"
    status: "resolved"
  840 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/core/0.5.4"
    requester: "/app"
    status: "resolved"
  841 debug pnpm:deprecation: 
    deprecated: "core-js@<3.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js."
    depth: 2
    pkgId: "registry.npmjs.org/core-js/2.6.12"
    pkgName: "core-js"
    pkgVersion: "2.6.12"
    prefix: "/app"
  842 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/gif/0.5.0"
    requester: "/app"
    status: "resolved"
  843 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/jpeg/0.5.4"
    requester: "/app"
    status: "resolved"
  844 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/png/0.5.4"
    requester: "/app"
    status: "resolved"
  845 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/tiff/0.5.4"
    requester: "/app"
    status: "resolved"
  846 debug pnpm:deprecation: 
    deprecated: "core-js@<3.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js."
    depth: 2
    pkgId: "registry.npmjs.org/core-js/2.6.12"
    pkgName: "core-js"
    pkgVersion: "2.6.12"
    prefix: "/app"
  847 debug pnpm:progress: 
    packageId: "registry.npmjs.org/timm/1.7.1"
    requester: "/app"
    status: "resolved"
  848 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/0.1.4"
    requester: "/app"
    status: "resolved"
  849 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tunnel-agent/0.4.3"
    requester: "/app"
    status: "resolved"
  850 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-signature/0.10.1"
    requester: "/app"
    status: "resolved"
  851 debug pnpm:progress: 
    packageId: "registry.npmjs.org/oauth-sign/0.3.0"
    requester: "/app"
    status: "resolved"
  852 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws-sign2/0.5.0"
    requester: "/app"
    status: "resolved"
  853 debug pnpm:progress: 
    packageId: "registry.npmjs.org/stringstream/0.0.6"
    requester: "/app"
    status: "resolved"
  854 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/1.0.2"
    requester: "/app"
    status: "resolved"
  855 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-types/1.0.2"
    requester: "/app"
    status: "resolved"
  856 debug pnpm:progress: 
    packageId: "registry.npmjs.org/glob/7.1.7"
    requester: "/app"
    status: "found_in_store"
  857 debug pnpm:progress: 
    packageId: "registry.npmjs.org/config-chain/1.1.13"
    requester: "/app"
    status: "found_in_store"
  858 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nopt/5.0.0"
    requester: "/app"
    status: "found_in_store"
  859 debug pnpm:progress: 
    packageId: "registry.npmjs.org/editorconfig/0.15.3"
    requester: "/app"
    status: "found_in_store"
  860 debug pnpm:progress: 
    packageId: "registry.npmjs.org/commander/2.2.0"
    requester: "/app"
    status: "found_in_store"
  861 debug pnpm:progress: 
    packageId: "registry.npmjs.org/q/1.0.1"
    requester: "/app"
    status: "found_in_store"
  862 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ramda/0.26.1"
    requester: "/app"
    status: "found_in_store"
  863 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ini/1.3.8"
    requester: "/app"
    status: "found_in_store"
  864 debug pnpm:progress: 
    packageId: "registry.npmjs.org/phin/2.9.3"
    requester: "/app"
    status: "found_in_store"
  865 debug pnpm:progress: 
    packageId: "registry.npmjs.org/got/6.7.1"
    requester: "/app"
    status: "found_in_store"
  866 debug pnpm:progress: 
    packageId: "registry.npmjs.org/configstore/2.1.0"
    requester: "/app"
    status: "found_in_store"
  867 debug pnpm:progress: 
    packageId: "registry.npmjs.org/forever-agent/0.5.2"
    requester: "/app"
    status: "resolved"
  868 debug pnpm:deprecation: 
    deprecated: "Use uuid module instead"
    depth: 2
    pkgId: "registry.npmjs.org/node-uuid/1.4.8"
    pkgName: "node-uuid"
    pkgVersion: "1.4.8"
    prefix: "/app"
  869 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fs.realpath/1.0.0"
    requester: "/app"
    status: "resolved"
  870 debug pnpm:progress: 
    packageId: "registry.npmjs.org/inflight/1.0.6"
    requester: "/app"
    status: "resolved"
  871 debug pnpm:progress: 
    packageId: "registry.npmjs.org/inherits/2.0.4"
    requester: "/app"
    status: "resolved"
  872 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimatch/3.0.4"
    requester: "/app"
    status: "resolved"
  873 debug pnpm:progress: 
    packageId: "registry.npmjs.org/once/1.4.0"
    requester: "/app"
    status: "resolved"
  874 debug pnpm:progress: 
    packageId: "registry.npmjs.org/path-is-absolute/1.0.1"
    requester: "/app"
    status: "resolved"
  875 debug pnpm:progress: 
    packageId: "registry.npmjs.org/proto-list/1.2.4"
    requester: "/app"
    status: "resolved"
  876 debug pnpm:progress: 
    packageId: "registry.npmjs.org/abbrev/1.1.1"
    requester: "/app"
    status: "resolved"
  877 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lru-cache/4.1.5"
    requester: "/app"
    status: "resolved"
  878 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sigmund/1.0.1"
    requester: "/app"
    status: "resolved"
  879 debug pnpm:progress: 
    packageId: "registry.npmjs.org/create-error-class/3.0.2"
    requester: "/app"
    status: "resolved"
  880 debug pnpm:progress: 
    packageId: "registry.npmjs.org/duplexer3/0.1.4"
    requester: "/app"
    status: "resolved"
  881 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-stream/3.0.0"
    requester: "/app"
    status: "resolved"
  882 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-redirect/1.0.0"
    requester: "/app"
    status: "resolved"
  883 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-retry-allowed/1.2.0"
    requester: "/app"
    status: "resolved"
  884 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lowercase-keys/1.0.1"
    requester: "/app"
    status: "resolved"
  885 debug pnpm:progress: 
    packageId: "registry.npmjs.org/timed-out/4.0.1"
    requester: "/app"
    status: "resolved"
  886 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unzip-response/2.0.1"
    requester: "/app"
    status: "resolved"
  887 debug pnpm:progress: 
    packageId: "registry.npmjs.org/url-parse-lax/1.0.0"
    requester: "/app"
    status: "resolved"
  888 debug pnpm:deprecation: 
    deprecated: "This module moved to @hapi/hawk. Please make sure to switch over as this distribution is no longer supported and may contain bugs and critical security issues."
    depth: 2
    pkgId: "registry.npmjs.org/hawk/1.1.1"
    pkgName: "hawk"
    pkgVersion: "1.1.1"
    prefix: "/app"
